시도명,누적확진자(명),누적사망자(명),"발생률
(인구10만명당, 명)","사망률
(인구10만명당, 명)"
계,"34,572,554","35,605","67,211",69
서울,"6,751,335","6,587","71,607",70
서울,"466,716",277,"88,209",52
서울,"322,116",448,"70,015",97
서울,"189,592",151,"64,562",51
서울,"389,407",334,"68,417",59
서울,"313,619",214,"64,431",44
서울,"236,985",198,"70,235",59
서울,"292,364",405,"73,957",102
서울,"171,778",149,"74,803",65
서울,"327,866",339,"65,087",67
서울,"195,700",232,"62,786",74
서울,"231,217",437,"68,683",130
서울,"248,878",255,"65,392",67
서울,"276,833",97,"75,920",27
서울,"205,854",368,"67,199",120
서울,"312,013",199,"77,169",49
서울,"207,559",207,"73,864",74
서울,"265,918",347,"61,784",81
서울,"477,853",396,"72,534",60
서울,"298,295",283,"67,659",64
서울,"315,675",340,"84,029",91
서울,"139,868",129,"63,969",59
서울,"313,785",260,"67,228",56
서울,"143,795",229,"101,709",162
서울,"168,496",83,"139,904",69
서울,"239,153",210,"62,066",55
부산,"2,092,642","2,911","63,073",88
부산,"92,319",12,"64,465",8
부산,"139,215",152,"62,920",69
부산,"115,928",93,"64,904",52
부산,"149,615",118,"58,367",46
부산,"73,515",153,"85,026",177
부산,"180,820",271,"66,180",99
부산,"207,871",344,"58,404",97
부산,"160,994",184,"57,734",66
부산,"135,396",204,"66,439",100
부산,"180,339",221,"59,717",73
부산,"79,231",348,"75,320",331
부산,"102,353",265,"58,552",152
부산,"155,065",190,"76,186",93
부산,"60,992",101,"56,393",93
부산,"26,443",60,"66,626",151
부산,"232,546",195,"60,123",50
대구,"1,516,421","2,050","64,134",87
대구,492,-,-,-
대구,"100,490",420,"71,008",297
대구,"348,370",286,"64,875",53
대구,"158,273",110,"60,143",42
대구,"209,270",278,"61,635",82
대구,"261,899",341,"60,778",79
대구,"126,914",239,"79,407",150
대구,"247,752",157,"60,199",38
대구,"62,961",219,"78,506",273
인천,"1,991,892","1,941","67,128",65
인천,"38,397",85,"55,008",122
인천,"189,033",185,"65,442",64
인천,"334,961",420,"66,174",83
인천,"54,794",43,"92,873",73
인천,"253,531",298,"62,445",73
인천,"308,665",278,"63,106",57
인천,"390,693",334,"66,330",57
인천,"296,640",76,"76,890",20
인천,"7,509",1,"36,428",5
인천,"117,669",221,"76,943",145
광주,"1,018,499",868,"71,171",61
광주,"299,753",212,"74,816",53
광주,"148,534",100,"69,938",47
광주,"82,020",251,"77,444",237
광주,"276,637",196,"65,136",46
광주,"211,555",109,"73,610",38
대전,"1,013,275","1,003","70,071",69
대전,"107,226",88,"62,071",51
대전,"147,640",144,"67,185",66
대전,"318,525",305,"67,717",65
대전,"288,123",129,"80,912",36
대전,"151,761",337,"66,823",148
울산,"738,128",543,"66,458",49
울산,"235,312",228,"75,751",73
울산,"98,379",94,"64,846",62
울산,"159,888",47,"73,118",21
울산,"112,653",88,"50,856",40
울산,"131,896",86,"63,371",41
세종,"273,413",61,"71,277",16
세종,"273,413",61,"71,277",16
경기,"9,266,797","8,585","68,191",63
경기,"39,317",26,"63,261",42
경기,"315,078",331,"64,290",68
경기,"202,308",373,"68,319",126
경기,"195,241",159,"67,249",55
경기,"55,123",12,"70,547",15
경기,"211,290",146,"73,379",51
경기,"231,325",167,"59,093",43
경기,"135,886",185,"72,011",98
경기,"185,935",219,"69,844",82
경기,"349,641",253,"72,200",52
경기,"459,654",627,"62,338",85
경기,"56,875",117,"62,127",128
경기,"518,457",694,"65,617",88
경기,"369,380",383,"76,706",80
경기,"158,247",156,"68,666",68
경기,"128,336",86,"60,966",41
경기,"235,349",119,"64,050",32
경기,"266,390",233,"73,918",65
경기,"181,436",98,"67,068",36
경기,"158,017",249,"82,040",129
경기,"363,679",240,"70,905",47
경기,"223,782",302,"75,348",102
경기,"191,533",157,"55,571",46
경기,"117,384",99,"62,160",52
경기,"229,361",158,"73,084",50
경기,"152,602",161,"65,105",69
경기,"148,821",220,"61,135",90
경기,"70,312",99,"57,481",81
경기,"67,714",96,"59,844",85
경기,"28,721",27,"68,283",64
경기,"172,805",91,"75,182",40
경기,"282,826",252,"64,538",58
경기,"235,501",139,"62,393",37
경기,"202,361",129,"78,045",50
경기,"110,341",78,"68,868",49
경기,"307,306",516,"66,269",111
경기,"164,400",101,"73,814",45
경기,"331,144",283,"66,855",57
경기,"427,671",322,"73,924",56
경기,"90,922",122,"61,978",83
경기,"216,173",119,"66,299",36
경기,"678,153",241,"74,456",26
강원,"1,005,836","1,406","65,463",92
강원,"139,063",404,"65,788",191
강원,"16,365",6,"60,002",22
강원,"58,804",72,"65,757",81
강원,"33,207",43,"52,332",68
강원,"53,976",84,"65,184",101
강원,"18,521",13,"86,616",61
강원,"15,202",21,"54,554",75
강원,"18,947",23,"50,220",61
강원,"244,212",316,"67,685",88
강원,"25,420",6,"78,929",19
강원,"15,412",23,"44,121",66
강원,"32,429",36,"76,744",85
강원,"201,255",226,"70,206",79
강원,"25,133",22,"63,744",56
강원,"18,008",32,"43,933",78
강원,"42,494",34,"62,512",50
강원,"24,206",10,"103,498",43
강원,"23,182",35,"49,819",75
충북,"1,075,474","1,093","67,425",69
충북,"19,167",24,"51,726",65
충북,"12,694",23,"45,716",83
충북,"17,796",43,"56,576",137
충북,"25,657",72,"57,071",160
충북,"28,597",55,"57,748",111
충북,"59,571",49,"64,710",53
충북,"83,407",140,"63,675",107
충북,"27,496",16,"73,791",43
충북,"62,609",51,"72,677",59
충북,"139,589",179,"71,065",91
충북,"138,082",167,"72,191",87
충북,"135,007",67,"69,654",35
충북,"182,887",89,"68,228",33
충북,"142,915",118,"68,618",57
충남,"1,390,798","1,638","65,510",77
충남,"29,916",10,"67,265",22
충남,"58,084",146,"56,628",142
충남,"28,551",52,"56,997",104
충남,"91,807",91,"81,521",81
충남,"109,575",125,"65,125",74
충남,"52,506",41,"54,042",42
충남,"31,957",53,"51,260",85
충남,"115,305",137,"65,361",78
충남,"28,392",60,"56,825",120
충남,"224,580",188,"67,131",56
충남,"39,217",58,"50,678",75
충남,"154,872",258,"60,580",101
충남,"316,676",272,"78,792",68
충남,"13,805",7,"45,612",23
충남,"30,482",31,"49,698",51
충남,"65,073",109,"66,355",111
전북,"1,167,948","1,261","66,000",71
전북,"28,510",56,"54,473",107
전북,"169,780",138,"64,686",53
전북,"47,123",86,"57,852",106
전북,"48,163",69,"61,789",89
전북,"14,233",11,"60,594",47
전북,"26,047",48,"51,996",96
전북,"13,990",53,"52,344",198
전북,"64,679",38,"69,982",41
전북,"180,663",264,"66,008",96
전북,"15,721",8,"59,307",30
전북,"10,480",10,"49,119",47
전북,"172,385",155,"54,052",49
전북,"304,125",252,"91,446",76
전북,"60,762",64,"57,824",61
전북,"11,287",9,"45,976",37
전남,"1,142,483","1,083","62,853",60
전남,"17,213",20,"51,882",60
전남,"31,771",62,"51,343",100
전남,"14,799",18,"54,690",67
전남,"96,173",37,"63,202",24
전남,"14,403",10,"58,418",41
전남,"80,149",66,"68,823",57
전남,"23,870",33,"52,127",72
전남,"158,962",135,"73,275",62
전남,"60,891",30,"67,203",33
전남,"21,603",23,"56,154",60
전남,"200,696",203,"72,002",73
전남,"11,383",14,"30,068",37
전남,"181,971",100,"66,228",36
전남,"29,441",28,"56,404",54
전남,"27,849",16,"53,152",31
전남,"22,630",22,"47,545",46
전남,"23,113",28,"53,569",65
전남,"20,403",27,"57,231",76
전남,"13,784",9,"46,714",31
전남,"15,435",17,"50,140",55
전남,"35,255",46,"53,554",70
전남,"40,689",139,"65,602",224
경북,"1,581,207","2,177","60,804",84
경북,"182,619",256,"68,211",96
경북,"139,427",208,"55,859",83
경북,"14,115",21,"46,503",69
경북,"282,175",180,"69,142",44
경북,"8,961",14,"38,393",60
경북,"83,791",117,"60,141",84
경북,"42,036",77,"59,733",109
경북,"13,118",26,"43,525",86
경북,"49,967",96,"52,695",101
경북,"18,138",38,"42,611",89
경북,"98,574",307,"63,757",199
경북,"18,181",32,"52,470",92
경북,"6,936",8,"43,290",50
경북,"64,323",81,"63,845",80
경북,"55,505",62,"54,908",61
경북,"33,080",33,"59,331",59
경북,"2,357",5,"26,201",56
경북,"23,564",30,"50,104",64
경북,"23,763",45,"47,350",90
경북,"19,901",41,"47,823",99
경북,"11,715",15,"48,220",62
경북,"64,251",71,"57,119",63
경북,"165,513",193,"72,757",85
경북,"159,197",221,"59,145",82
경남,"2,075,991","2,065","63,283",63
경남,"152,204",62,"64,313",26
경남,"34,100",91,"56,469",151
경남,"25,524",35,"50,595",69
경남,"348,973",226,"65,213",42
경남,"18,641",21,"44,833",51
경남,"57,795",74,"56,142",72
경남,"71,958",98,"65,794",90
경남,"15,975",27,"46,947",79
경남,"230,999",181,"65,292",51
경남,"12,409",20,"47,615",77
경남,"222,687",323,"64,776",94
경남,"30,608",50,"52,436",86
경남,"132,978",202,"74,084",113
경남,"94,467",146,"51,435",79
경남,"192,206",151,"77,343",61
경남,"146,699",79,"67,972",37
경남,"128,730",71,"66,358",37
경남,"69,427",65,"56,591",53
경남,"19,755",19,"46,521",45
경남,"32,108",29,"52,246",47
경남,"18,718",30,"49,639",80
경남,"19,030",65,"45,157",154
제주,"451,523",317,"66,581",47
제주,"114,225",59,"61,820",32
제주,"337,298",258,"68,364",52
검역,"18,892",16,-,-
